Points 600
DISTANCES 360000
506 391 38
506 392 27
506 393 64
506 394 74
506 395 97
506 396 71
506 397 96
506 398 21
506 399 42
506 400 54
506 401 41
506 402 22
506 403 70
506 404 74
506 405 2
506 406 62
506 407 32
506 408 24
506 409 72
506 410 76
506 411 85
506 412 77
506 413 34
506 414 42
506 415 1
506 416 3
506 417 52
506 418 16
506 419 38
506 420 19
506 421 35
506 422 57
506 423 63
506 424 2
506 425 71
506 426 30
506 427 20
506 428 72
506 429 38
506 430 1
506 431 29
506 432 100
506 433 84
506 434 78
506 435 44
506 436 37
506 437 43
506 438 26
506 439 51
506 440 89
506 441 38
506 442 45
506 443 4
506 444 72
506 445 33
506 446 72
506 447 19
506 448 51
506 449 58
506 450 27
506 451 29
506 452 30
506 453 38
506 454 22
506 455 11
506 456 7
506 457 9
506 458 11
506 459 58
506 460 20
506 461 11
506 462 67
506 463 36
506 464 2
506 465 40
506 466 58
506 467 91
506 468 70
506 469 18
506 470 4
506 471 80
506 472 28
506 473 62
506 474 99
506 475 91
506 476 43
506 477 39
506 478 35
506 479 5
506 480 28
506 481 61
506 482 48
506 483 58
506 484 62
506 485 82
506 486 95
506 487 20
506 488 9
506 489 61
506 490 88
506 491 56
506 492 82
506 493 40
506 494 30
506 495 79
506 496 39
506 497 28
506 498 79
506 499 40
506 500 75
506 501 38
506 502 22
506 503 35
506 504 84
506 505 1
506 506 0
506 507 53
506 508 91
506 509 73
506 510 28
506 511 31
506 512 4
506 513 5
506 514 71
506 515 36
506 516 71
506 517 88
506 518 32
506 519 15
506 520 98
506 521 52
506 522 13
506 523 84
506 524 95
506 525 9
506 526 67
506 527 22
506 528 44
506 529 17
506 530 75
506 531 85
506 532 62
506 533 4
506 534 99
506 535 49
506 536 95
506 537 46
506 538 48
506 539 62
506 540 23
506 541 14
506 542 38
506 543 21
506 544 68
506 545 73
506 546 69
506 547 7
506 548 49
506 549 40
506 550 48
506 551 69
506 552 84
506 553 82
506 554 79
506 555 52
506 556 31
506 557 25
506 558 48
506 559 13
506 560 65
506 561 75
506 562 57
506 563 87
506 564 41
506 565 76
506 566 51
506 567 32
506 568 7
506 569 38
506 570 35
506 571 58
506 572 78
506 573 31
506 574 18
506 575 79
506 576 68
506 577 26
506 578 25
506 579 15
506 580 91
506 581 5
506 582 91
506 583 100
506 584 60
506 585 22
506 586 61
506 587 30
506 588 34
506 589 85
506 590 8
506 591 12
506 592 10
506 593 49
506 594 13
506 595 71
506 596 25
506 597 69
506 598 55
506 599 82
506 600 61
507 1 16
507 2 86
507 3 13
507 4 99
507 5 84
507 6 47
507 7 25
507 8 32
507 9 27
507 10 100
507 11 68
507 12 98
507 13 12
507 14 33
507 15 14
507 16 10
507 17 53
507 18 43
507 19 24
507 20 48
507 21 44
507 22 36
507 23 100
507 24 67
507 25 23
507 26 76
507 27 64
507 28 65
507 29 23
507 30 14
507 31 41
507 32 17
507 33 65
507 34 41
507 35 63
507 36 35
507 37 88
507 38 33
507 39 96
507 40 11
507 41 85
507 42 65
507 43 74
507 44 38
507 45 48
507 46 11
507 47 29
507 48 66
507 49 62
507 50 54
507 51 100
507 52 21
507 53 15
507 54 22
507 55 67
507 56 47
507 57 95
507 58 57
507 59 53
507 60 51
507 61 3
507 62 28
507 63 39
507 64 82
507 65 77
507 66 53
507 67 12
507 68 2
507 69 20
507 70 76
507 71 74
507 72 11
507 73 12
507 74 4
507 75 6
507 76 83
507 77 22
507 78 87
507 79 79
507 80 51
507 81 78
507 82 69
507 83 32
507 84 72
507 85 34
507 86 49
507 87 26
507 88 15
507 89 94
507 90 48
507 91 64
507 92 1
507 93 97
507 94 26
507 95 82
507 96 58
507 97 83
507 98 53
507 99 29
507 100 88
507 101 75
507 102 9
507 103 97
507 104 86
507 105 63
507 106 13
507 107 2
507 108 41
507 109 65
507 110 56
507 111 83
507 112 7
507 113 69
507 114 40
507 115 51
507 116 58
507 117 60
507 118 61
507 119 34
507 120 19
507 121 31
507 122 13
507 123 16
507 124 12
507 125 16
507 126 63
507 127 64
507 128 59
507 129 88
507 130 14
507 131 12
507 132 80
507 133 46
507 134 55
507 135 11
507 136 81
507 137 66
507 138 1
507 139 67
507 140 23
507 141 38
507 142 99
507 143 4
507 144 92
507 145 78
507 146 31
507 147 25
507 148 67
507 149 46
507 150 99
507 151 65
507 152 31
507 153 19
507 154 69
507 155 65
507 156 80
507 157 97
507 158 87
507 159 24
507 160 26
507 161 39
507 162 22
507 163 94
507 164 8
507 165 8
507 166 2
507 167 82
507 168 60
507 169 91
507 170 83
507 171 74
507 172 79
507 173 53
507 174 2
507 175 60
507 176 23
507 177 53
507 178 51
507 179 54
507 180 63
507 181 31
507 182 62
507 183 41
507 184 7
507 185 17
507 186 3
507 187 63
507 188 37
507 189 99
507 190 46
507 191 18
507 192 47
507 193 57
507 194 11
507 195 44
507 196 98
507 197 34
507 198 99
507 199 24
507 200 70
507 201 79
507 202 55
507 203 21
507 204 91
507 205 49
507 206 72
507 207 78
507 208 64
507 209 87
507 210 20
507 211 66
507 212 9
507 213 15
507 214 46
507 215 1
507 216 22
507 217 19
507 218 20
507 219 62
507 220 86
507 221 75
507 222 13
507 223 50
507 224 66
507 225 1
507 226 21
507 227 88
507 228 19
507 229 52
507 230 53
507 231 35
507 232 49
507 233 81
507 234 62
507 235 78
507 236 80
507 237 22
507 238 14
507 239 74
507 240 70
507 241 44
507 242 36
507 243 61
507 244 7
507 245 88
507 246 7
507 247 100
507 248 6
507 249 61
507 250 99
507 251 14
507 252 33
507 253 28
507 254 55
507 255 76
507 256 46
507 257 40
507 258 38
507 259 60
507 260 71
507 261 77
507 262 4
507 263 58
507 264 19
507 265 54
507 266 87
507 267 79
507 268 38
507 269 94
507 270 59
507 271 40
507 272 15
507 273 95
507 274 9
507 275 35
507 276 91
507 277 28
507 278 66
507 279 40
507 280 41
507 281 93
507 282 64
507 283 67
507 284 52
507 285 95
507 286 37
507 287 96
507 288 73
507 289 82
507 290 64
507 291 19
507 292 93
507 293 85
507 294 16
507 295 89
507 296 21
507 297 97
507 298 62
507 299 90
507 300 56
507 301 38
507 302 35
507 303 56
507 304 57
507 305 53
507 306 58
507 307 80
507 308 6
507 309 7
507 310 35
507 311 40
507 312 96
507 313 60
507 314 19
507 315 37
507 316 56
507 317 96
507 318 82
507 319 98
507 320 13
507 321 78
507 322 7
507 323 60
507 324 95
507 325 78
507 326 18
507 327 35
507 328 87
507 329 16
507 330 96
507 331 9
507 332 36
507 333 25
507 334 62
507 335 46
507 336 77
507 337 69
507 338 19
507 339 92
507 340 92
507 341 54
507 342 52
507 343 68
507 344 95
507 345 25
507 346 45
507 347 72
507 348 61
507 349 10
507 350 42
507 351 14
507 352 23
507 353 84
507 354 57
507 355 45
507 356 87
507 357 9
507 358 65
507 359 58
507 360 96
507 361 87
507 362 8
507 363 66
507 364 40
507 365 45
507 366 93
507 367 86
507 368 75
507 369 40
507 370 1
507 371 32
507 372 97
507 373 85
507 374 59
507 375 40
507 376 9
507 377 53
507 378 37
507 379 52
507 380 50
507 381 42
507 382 97
507 383 28
507 384 46
507 385 30
507 386 12
507 387 97
507 388 86
507 389 29
507 390 6
507 391 65
507 392 18
507 393 67
507 394 30
507 395 92
507 396 5
507 397 14
507 398 71
507 399 69
507 400 34
507 401 98
507 402 59
507 403 22
507 404 36
507 405 11
507 406 15
507 407 56
507 408 4
507 409 19
507 410 96
507 411 90
507 412 13
507 413 19
507 414 92
507 415 73
507 416 12
507 417 21
507 418 51
507 419 8
507 420 8
507 421 72
507 422 88
507 423 12
507 424 39
507 425 48
507 426 75
507 427 47
507 428 39
507 429 5
507 430 69
507 431 97
507 432 96
507 433 86
507 434 61
507 435 87
507 436 30
507 437 64
507 438 49
507 439 96
507 440 58
507 441 1
507 442 72
507 443 96
507 444 40
507 445 26
507 446 62
507 447 95
507 448 3
507 449 36
507 450 63
507 451 2
507 452 40
507 453 34
507 454 15
507 455 72
507 456 36
507 457 65
507 458 93
507 459 59
507 460 17
507 461 50
507 462 21
507 463 95
507 464 51
507 465 84
507 466 52
507 467 52
507 468 35
507 469 2
507 470 47
507 471 24
507 472 40
507 473 23
507 474 27
507 475 16
507 476 24
507 477 6
507 478 39
507 479 23
507 480 53
507 481 93
507 482 83
507 483 35
507 484 76
507 485 36
507 486 23
507 487 99
507 488 69
507 489 27
507 490 87
507 491 56
507 492 53
507 493 100
507 494 89
507 495 36
507 496 44
507 497 49
507 498 55
507 499 35
507 500 43
507 501 38
507 502 91
507 503 52
507 504 38
507 505 14
507 506 33
507 507 0
507 508 33
507 509 24
507 510 16
507 511 6
507 512 84
507 513 52
507 514 55
507 515 95
507 516 74
507 517 86
507 518 41
507 519 30
507 520 54
507 521 49
507 522 34
507 523 94
507 524 93
507 525 36
507 526 33
507 527 2
507 528 43
507 529 13
507 530 38
507 531 94
507 532 50
507 533 79
507 534 25
507 535 9
507 536 59
507 537 42
507 538 36
507 539 26
507 540 62
507 541 4
507 542 48
507 543 35
507 544 4
507 545 14
507 546 71
507 547 2
507 548 99
507 549 51
507 550 60
507 551 17
507 552 54
507 553 20
507 554 56
507 555 33
507 556 58
507 557 57
507 558 67
507 559 99
507 560 96
507 561 11
507 562 82
507 563 48
507 564 87
507 565 19
507 566 20
507 567 5
507 568 97
507 569 50
507 570 2
507 571 33
507 572 53
507 573 93
507 574 83
507 575 21
507 576 43
507 577 55
507 578 32
507 579 8
507 580 51
507 581 56
507 582 32
507 583 97
507 584 27
507 585 40
507 586 20
507 587 61
507 588 4
507 589 92
507 590 9
507 591 10
507 592 43
507 593 24
507 594 42
507 595 80
507 596 92
507 597 10
507 598 76
507 599 66
507 600 66
508 1 91
508 2 70
508 3 48
508 4 44
508 5 63
508 6 2
508 7 58
508 8 48
508 9 86
508 10 85
508 11 65
508 12 34
508 13 48
508 14 38
508 15 52
508 16 11
508 17 76
508 18 70
508 19 35
508 20 87
508 21 56
508 22 98
508 23 34
508 24 39
508 25 100
508 26 54
508 27 12
508 28 99
508 29 65
508 30 53
508 31 34
508 32 99
508 33 20
508 34 89
508 35 13
508 36 44
508 37 76
508 38 40
508 39 53
508 40 50
508 41 99
508 42 54
508 43 26
508 44 88
508 45 68
508 46 53
508 47 48
508 48 67
508 49 76
508 50 67
508 51 9
508 52 2
508 53 90
508 54 71
508 55 57
508 56 97
508 57 2
508 58 67
508 59 91
508 60 85
508 61 84
508 62 8
508 63 99
508 64 16
508 65 38
508 66 90
508 67 95
508 68 1
508 69 17
508 70 33
508 71 29
508 72 74
508 73 24
508 74 44
508 75 5
508 76 20
508 77 43
508 78 13
508 79 67
508 80 7
508 81 58
508 82 42
508 83 36
508 84 14
508 85 94
508 86 59
508 87 74
508 88 81
508 89 26
508 90 72
508 91 33
508 92 94
508 93 22
508 94 24
508 95 99
508 96 56
508 97 16
508 98 45
508 99 66
508 100 31
508 101 97
508 102 42
508 103 60
508 104 92
508 105 95
508 106 34
508 107 83
508 108 11
508 109 94
508 110 83
508 111 75
508 112 98
508 113 47
508 114 11
508 115 37
508 116 60
508 117 87
508 118 22
508 119 33
508 120 75
508 121 49
508 122 73
508 123 54
508 124 41
508 125 32
508 126 49
508 127 60
508 128 81
508 129 35
508 130 42
508 131 94
508 132 85
508 133 50
508 134 57
508 135 33
508 136 63
508 137 92
508 138 85
508 139 9
508 140 45
508 141 65
508 142 90
508 143 15
508 144 94
508 145 78
508 146 63
508 147 94
508 148 5
508 149 82
508 150 81
508 151 98
508 152 15
508 153 51
508 154 50
508 155 66
508 156 76
508 157 17
508 158 19
508 159 49
508 160 1
508 161 83
508 162 10
508 163 79
508 164 21
508 165 32
508 166 65
508 167 52
508 168 37
508 169 32
508 170 31
508 171 29
508 172 6
508 173 91
508 174 54
508 175 18
508 176 65
508 177 24
508 178 1
508 179 25
508 180 96
508 181 50
508 182 82
508 183 13
508 184 56
508 185 55
508 186 64
508 187 49
508 188 21
508 189 42
508 190 7
508 191 53
508 192 49
508 193 51
508 194 24
508 195 21
508 196 29
508 197 28
508 198 75
508 199 37
508 200 44
508 201 74
508 202 58
508 203 57
508 204 50
508 205 64
508 206 92
508 207 94
508 208 72
508 209 68
508 210 73
508 211 81
508 212 40
508 213 84
508 214 40
508 215 70
508 216 11
508 217 54
508 218 86
508 219 15
508 220 65
508 221 94
508 222 41
508 223 42
508 224 77
508 225 44
508 226 5
508 227 20
508 228 38
508 229 74
508 230 65
508 231 56
508 232 5
508 233 51
508 234 57
508 235 100
508 236 36
508 237 65
508 238 47
508 239 70
508 240 27
508 241 64
508 242 72
508 243 41
508 244 84
508 245 35
508 246 56
508 247 49
508 248 8
508 249 87
508 250 33
508 251 8
508 252 68
508 253 50
508 254 79
508 255 67
508 256 93
508 257 37
508 258 16
508 259 72
508 260 48
508 261 1
508 262 2
508 263 94
508 264 60
508 265 3
508 266 1
508 267 38
508 268 57
508 269 70
508 270 23
508 271 54
508 272 93
508 273 8
508 274 33
508 275 87
508 276 45
508 277 12
508 278 32
508 279 6
508 280 95
508 281 63
508 282 63
508 283 37
508 284 93
508 285 46
508 286 39
508 287 60
508 288 85
508 289 11
508 290 33
508 291 10
508 292 26
508 293 29
508 294 50
508 295 17
508 296 1
508 297 9
508 298 5
508 299 78
508 300 81
508 301 75
508 302 56
508 303 70
508 304 24
508 305 37
508 306 72
508 307 66
508 308 75
508 309 46
508 310 63
508 311 50
508 312 44
508 313 34
508 314 50
508 315 44
508 316 42
508 317 41
508 318 4
508 319 5
508 320 100
508 321 25
508 322 12
508 323 60
508 324 10
508 325 4
508 326 70
508 327 38
508 328 40
508 329 26
508 330 65
508 331 30
508 332 40
508 333 66
508 334 7
508 335 94
508 336 58
508 337 63
508 338 18
508 339 22
508 340 34
508 341 62
508 342 37
508 343 35
508 344 42
508 345 23
508 346 46
508 347 34
508 348 49
508 349 52
508 350 83
508 351 98
508 352 35
508 353 76
508 354 18
508 355 84
508 356 42
508 357 91
508 358 81
508 359 25
508 360 76
508 361 81
508 362 54
508 363 65
508 364 74
508 365 58
508 366 99
508 367 46
508 368 84
508 369 1
508 370 37
508 371 31
508 372 10
508 373 72
508 374 39
508 375 70
508 376 31
508 377 31
508 378 9
508 379 52
508 380 87
508 381 18
508 382 78
508 383 19
508 384 42
508 385 36
508 386 94
508 387 76
508 388 31
508 389 85
508 390 64
508 391 23
508 392 94
508 393 11
508 394 54
508 395 91
508 396 22
508 397 17
508 398 17
508 399 30
508 400 50
508 401 12
508 402 52
508 403 5
508 404 2
508 405 47
508 406 16
508 407 40
508 408 41
508 409 29
508 410 81
508 411 64
508 412 100
508 413 4
508 414 23
508 415 1
508 416 25
508 417 48
508 418 28
508 419 62
508 420 93
508 421 68
508 422 29
508 423 26
508 424 66
508 425 92
508 426 96
508 427 44
508 428 62
508 429 4
508 430 39
508 431 3
508 432 84
508 433 59
508 434 52
508 435 52
508 436 8
508 437 84
508 438 40
508 439 15
508 440 85
508 441 97
508 442 14
508 443 12
508 444 64
508 445 65
508 446 10
508 447 50
508 448 8
508 449 68
508 450 89
508 451 32
508 452 12
508 453 12
508 454 14
508 455 48
508 456 52
508 457 7
508 458 53
508 459 96
508 460 8
508 461 70
508 462 7
508 463 31
508 464 37
508 465 51
508 466 11
508 467 80
508 468 30
508 469 98
508 470 80
508 471 17
508 472 98
508 473 25
508 474 2
508 475 31
508 476 30
508 477 46
508 478 62
508 479 63
508 480 2
508 481 21
508 482 88
508 483 12
508 484 7
508 485 50
508 486 86
508 487 48
508 488 60
508 489 80
508 490 11
508 491 84
508 492 9
508 493 87
508 494 89
508 495 67
508 496 15
508 497 68
508 498 48
508 499 61
508 500 73
508 501 34
508 502 67
508 503 77
508 504 70
508 505 39
508 506 55
508 507 88
508 508 0
508 509 19
508 510 59
508 511 49
508 512 4
508 513 75
508 514 13
508 515 57
508 516 67
508 517 70
508 518 38
508 519 33
508 520 57
508 521 12
508 522 65
508 523 74
508 524 20
508 525 89
508 526 84
508 527 12
508 528 72
508 529 97
508 530 55
508 531 35
508 532 44
508 533 91
508 534 25
508 535 46
508 536 7
508 537 7
508 538 25
508 539 53
508 540 44
508 541 75
508 542 49
508 543 66
508 544 62
508 545 38
508 546 32
508 547 22
508 548 56
508 549 15
508 550 93
508 551 97
508 552 93
508 553 39
508 554 91
508 555 67
508 556 31
508 557 30
508 558 48
508 559 12
508 560 53
508 561 98
508 562 9
508 563 75
508 564 57
508 565 94
508 566 43
508 567 26
508 568 70
508 569 74
508 570 6
508 571 93
508 572 71
508 573 98
508 574 69
508 575 88
508 576 16
508 577 24
508 578 26
508 579 61
508 580 66
508 581 90
508 582 35
508 583 47
508 584 38
508 585 8
508 586 10
508 587 63
508 588 32
508 589 90
508 590 1
508 591 37
508 592 54
508 593 45
508 594 93
508 595 47
508 596 26
508 597 91
508 598 64
508 599 28
508 600 39
509 1 88
509 2 44
509 3 40
509 4 25
509 5 97
509 6 22
509 7 69
509 8 54
509 9 24
509 10 51
509 11 61
509 12 33
509 13 54
509 14 9
509 15 71
509 16 85
509 17 8
509 18 17
509 19 95
509 20 57
509 21 6
509 22 59
509 23 98
509 24 58
509 25 7
509 26 4
509 27 89
509 28 68
509 29 53
509 30 68
509 31 84
509 32 82
509 33 40
509 34 58
509 35 58
509 36 37
509 37 72
509 38 100
509 39 19
509 40 51
509 41 100
509 42 77
509 43 74
509 44 25
509 45 24
509 46 22
509 47 73
509 48 73
509 49 31
509 50 88
509 51 25
509 52 36
509 53 37
509 54 67
509 55 58
509 56 35
509 57 75
509 58 16
509 59 35
509 60 3
509 61 77
509 62 91
509 63 74
509 64 19
509 65 26
509 66 45
509 67 11
509 68 9
509 69 42
509 70 95
509 71 21
509 72 73
509 73 56
509 74 82
509 75 16
509 76 13
509 77 8
509 78 74
509 79 9
509 80 4
509 81 12
509 82 12
509 83 51
509 84 37
509 85 4
509 86 93
509 87 31
509 88 39
509 89 66
509 90 15
509 91 55
509 92 91
509 93 14
509 94 98
509 95 26
509 96 57
509 97 56
509 98 83
509 99 27
509 100 11
509 101 92
509 102 28
509 103 46
509 104 66
509 105 70
509 106 93
509 107 3
509 108 74
509 109 5
509 110 61
509 111 15
509 112 24
509 113 59
509 114 88
509 115 36
509 116 34
509 117 47
509 118 35
509 119 8
509 120 47
509 121 51
509 122 32
509 123 43
509 124 23
509 125 45
509 126 84
509 127 16
509 128 21
509 129 3
509 130 59
509 131 70
509 132 16
509 133 22
509 134 74
509 135 48
509 136 99
509 137 27
509 138 46
509 139 88
509 140 20
509 141 3
509 142 44
509 143 7
509 144 70
509 145 57
509 146 24
509 147 71
509 148 1
509 149 65
509 150 91
509 151 69
509 152 55
509 153 64
509 154 44
509 155 69
509 156 97
509 157 33
509 158 38
509 159 72
509 160 59
509 161 58
509 162 38
509 163 32
509 164 100
509 165 95
509 166 46
509 167 58
509 168 96
509 169 85
509 170 22
509 171 81
509 172 67
509 173 15
509 174 74
509 175 89
509 176 34
509 177 94
509 178 77
509 179 18
509 180 84
509 181 15
509 182 80
509 183 70
509 184 10
509 185 53
509 186 2
509 187 60
509 188 47
509 189 39
509 190 6
509 191 2
509 192 35
509 193 79
509 194 66
509 195 74
509 196 78
509 197 95
509 198 43
509 199 96
509 200 96
509 201 12
509 202 48
509 203 63
509 204 30
509 205 13
509 206 64
509 207 9
509 208 56
509 209 1
509 210 78
509 211 4
509 212 97
509 213 44
509 214 87
509 215 87
509 216 82
509 217 71
509 218 6
509 219 48
509 220 42
509 221 46
509 222 39
509 223 31
509 224 37
509 225 34
509 226 30
509 227 86
509 228 100
509 229 31
509 230 97
509 231 58
509 232 97
509 233 16
509 234 61
509 235 14
509 236 67
509 237 24
509 238 56
509 239 99
509 240 100
509 241 51
509 242 7
509 243 85
509 244 93
509 245 57
509 246 23
509 247 76
509 248 25
509 249 14
509 250 33
509 251 93
509 252 54
509 253 91
509 254 70
509 255 97
509 256 36
509 257 32
509 258 98
509 259 93
509 260 84
509 261 39
509 262 68
509 263 28
509 264 77
509 265 40
509 266 75
509 267 79
509 268 68
509 269 65
509 270 88
509 271 40
509 272 13
509 273 87
509 274 52
509 275 85
509 276 23
509 277 50
509 278 60
509 279 77
509 280 80
509 281 13
509 282 38
509 283 22
509 284 27
509 285 74
509 286 5
509 287 89
509 288 58
509 289 89
509 290 15
509 291 52
509 292 87
509 293 6
509 294 9
509 295 35
509 296 41
509 297 76
509 298 20
509 299 100
509 300 94
509 301 79
509 302 92
509 303 62
509 304 64
509 305 62
509 306 82
509 307 92
509 308 49
509 309 6
509 310 2
509 311 10
509 312 75
509 313 45
509 314 85
509 315 97
509 316 40
509 317 14
509 318 3
509 319 80
509 320 13
509 321 92
509 322 72
509 323 49
509 324 1
509 325 81
509 326 35
509 327 89
509 328 73
509 329 85
509 330 68
509 331 55
509 332 41
509 333 99
509 334 26
509 335 11
509 336 9
509 337 35
509 338 76
509 339 30
509 340 61
509 341 37
509 342 42
509 343 79
509 344 58
509 345 25
509 346 86
509 347 10
509 348 42
509 349 56
509 350 56
509 351 88
509 352 2
509 353 6
509 354 1
509 355 42
509 356 22
509 357 36
509 358 91
509 359 55
509 360 16
509 361 3
509 362 65
509 363 83
509 364 13
509 365 49
509 366 80
509 367 81
509 368 56
509 369 43
509 370 23
509 371 51
509 372 24
509 373 9
509 374 7
509 375 5
509 376 28
509 377 10
509 378 66
509 379 83
509 380 17
509 381 35
509 382 49
509 383 83
509 384 9
509 385 2
509 386 51
509 387 82
509 388 81
509 389 65
509 390 79
509 391 41
509 392 64
509 393 73
509 394 77
509 395 59
509 396 9
509 397 76
509 398 2
509 399 82
509 400 33
509 401 58
509 402 58
509 403 7
509 404 74
509 405 79
509 406 13
509 407 86
509 408 75
509 409 64
509 410 88
509 411 41
509 412 89
509 413 12
509 414 97
509 415 16
509 416 69
509 417 57
509 418 77
509 419 20
509 420 48
509 421 91
509 422 1
509 423 8
509 424 63
509 425 48
509 426 75
509 427 89
509 428 6
509 429 17
509 430 70
509 431 41
509 432 87
509 433 27
509 434 29
509 435 18
509 436 11
509 437 30
509 438 77
509 439 76
509 440 37
509 441 58
509 442 100
509 443 4
509 444 82
509 445 2
509 446 72
509 447 86
509 448 11
509 449 90
509 450 83
509 451 10
509 452 61
