Points 500
DISTANCES 250000
463 393 80
463 394 63
463 395 12
463 396 62
463 397 13
463 398 46
463 399 73
463 400 80
463 401 93
463 402 90
463 403 73
463 404 48
463 405 52
463 406 49
463 407 14
463 408 18
463 409 43
463 410 89
463 411 54
463 412 24
463 413 92
463 414 81
463 415 7
463 416 61
463 417 6
463 418 9
463 419 10
463 420 47
463 421 21
463 422 44
463 423 15
463 424 57
463 425 66
463 426 21
463 427 44
463 428 76
463 429 93
463 430 3
463 431 8
463 432 76
463 433 18
463 434 78
463 435 67
463 436 29
463 437 6
463 438 67
463 439 55
463 440 50
463 441 86
463 442 86
463 443 64
463 444 8
463 445 33
463 446 93
463 447 51
463 448 63
463 449 22
463 450 95
463 451 79
463 452 86
463 453 72
463 454 14
463 455 38
463 456 44
463 457 41
463 458 94
463 459 47
463 460 88
463 461 65
463 462 80
463 463 0
463 464 25
463 465 47
463 466 57
463 467 25
463 468 60
463 469 100
463 470 71
463 471 9
463 472 18
463 473 35
463 474 100
463 475 93
463 476 88
463 477 97
463 478 68
463 479 99
463 480 30
463 481 34
463 482 85
463 483 37
463 484 88
463 485 27
463 486 21
463 487 42
463 488 75
463 489 30
463 490 69
463 491 44
463 492 47
463 493 67
463 494 7
463 495 78
463 496 35
463 497 48
463 498 93
463 499 80
463 500 42
464 1 31
464 2 99
464 3 77
464 4 9
464 5 87
464 6 64
464 7 68
464 8 69
464 9 92
464 10 78
464 11 98
464 12 54
464 13 95
464 14 40
464 15 67
464 16 56
464 17 36
464 18 25
464 19 7
464 20 65
464 21 74
464 22 53
464 23 35
464 24 15
464 25 40
464 26 61
464 27 68
464 28 79
464 29 98
464 30 36
464 31 36
464 32 18
464 33 28
464 34 64
464 35 18
464 36 3
464 37 52
464 38 63
464 39 94
464 40 70
464 41 22
464 42 30
464 43 81
464 44 51
464 45 11
464 46 33
464 47 94
464 48 6
464 49 70
464 50 89
464 51 39
464 52 94
464 53 23
464 54 11
464 55 26
464 56 99
464 57 57
464 58 50
464 59 62
464 60 52
464 61 95
464 62 90
464 63 4
464 64 76
464 65 81
464 66 78
464 67 49
464 68 45
464 69 64
464 70 3
464 71 47
464 72 51
464 73 95
464 74 1
464 75 44
464 76 2
464 77 35
464 78 99
464 79 17
464 80 66
464 81 42
464 82 10
464 83 31
464 84 2
464 85 83
464 86 23
464 87 62
464 88 83
464 89 89
464 90 86
464 91 16
464 92 50
464 93 16
464 94 49
464 95 36
464 96 17
464 97 16
464 98 92
464 99 10
464 100 6
464 101 97
464 102 73
464 103 42
464 104 88
464 105 79
464 106 8
464 107 2
464 108 46
464 109 3
464 110 21
464 111 77
464 112 9
464 113 90
464 114 24
464 115 2
464 116 25
464 117 40
464 118 25
464 119 66
464 120 95
464 121 3
464 122 16
464 123 41
464 124 94
464 125 21
464 126 19
464 127 61
464 128 52
464 129 56
464 130 28
464 131 96
464 132 18
464 133 13
464 134 20
464 135 71
464 136 66
464 137 10
464 138 97
464 139 96
464 140 87
464 141 100
464 142 34
464 143 22
464 144 18
464 145 55
464 146 39
464 147 29
464 148 60
464 149 60
464 150 68
464 151 32
464 152 80
464 153 37
464 154 62
464 155 5
464 156 67
464 157 87
464 158 34
464 159 47
464 160 37
464 161 24
464 162 8
464 163 31
464 164 42
464 165 86
464 166 74
464 167 67
464 168 80
464 169 25
464 170 88
464 171 57
464 172 22
464 173 60
464 174 31
464 175 3
464 176 58
464 177 9
464 178 59
464 179 11
464 180 99
464 181 62
464 182 98
464 183 28
464 184 54
464 185 26
464 186 10
464 187 5
464 188 13
464 189 72
464 190 76
464 191 34
464 192 9
464 193 42
464 194 25
464 195 61
464 196 1
464 197 42
464 198 53
464 199 2
464 200 6
464 201 22
464 202 75
464 203 42
464 204 74
464 205 33
464 206 20
464 207 16
464 208 31
464 209 56
464 210 100
464 211 74
464 212 92
464 213 77
464 214 5
464 215 63
464 216 15
464 217 34
464 218 17
464 219 89
464 220 5
464 221 50
464 222 82
464 223 68
464 224 42
464 225 97
464 226 75
464 227 19
464 228 79
464 229 56
464 230 62
464 231 87
464 232 97
464 233 2
464 234 80
464 235 30
464 236 99
464 237 49
464 238 33
464 239 31
464 240 59
464 241 1
464 242 5
464 243 62
464 244 25
464 245 87
464 246 6
464 247 88
464 248 5
464 249 29
464 250 46
464 251 100
464 252 10
464 253 44
464 254 7
464 255 76
464 256 99
464 257 9
464 258 26
464 259 68
464 260 52
464 261 48
464 262 89
464 263 11
464 264 84
464 265 30
464 266 68
464 267 58
464 268 78
464 269 90
464 270 18
464 271 57
464 272 38
464 273 78
464 274 95
464 275 84
464 276 37
464 277 23
464 278 32
464 279 29
464 280 43
464 281 75
464 282 95
464 283 3
464 284 24
464 285 25
464 286 29
464 287 52
464 288 77
464 289 30
464 290 45
464 291 90
464 292 97
464 293 90
464 294 14
464 295 34
464 296 43
464 297 36
464 298 71
464 299 86
464 300 18
464 301 19
464 302 10
464 303 45
464 304 6
464 305 57
464 306 90
464 307 68
464 308 33
464 309 97
464 310 5
464 311 11
464 312 30
464 313 36
464 314 98
464 315 53
464 316 4
464 317 15
464 318 42
464 319 100
464 320 94
464 321 76
464 322 74
464 323 25
464 324 81
464 325 38
464 326 64
464 327 23
464 328 95
464 329 86
464 330 93
464 331 65
464 332 27
464 333 79
464 334 34
464 335 16
464 336 53
464 337 36
464 338 14
464 339 33
464 340 80
464 341 37
464 342 32
464 343 12
464 344 73
464 345 40
464 346 57
464 347 99
464 348 1
464 349 49
464 350 63
464 351 66
464 352 73
464 353 99
464 354 19
464 355 42
464 356 33
464 357 92
464 358 24
464 359 22
464 360 71
464 361 38
464 362 70
464 363 4
464 364 2
464 365 68
464 366 98
464 367 73
464 368 43
464 369 17
464 370 94
464 371 24
464 372 2
464 373 87
464 374 4
464 375 8
464 376 28
464 377 83
464 378 82
464 379 8
464 380 95
464 381 47
464 382 28
464 383 99
464 384 51
464 385 47
464 386 61
464 387 93
464 388 76
464 389 72
464 390 31
464 391 80
464 392 47
464 393 22
464 394 45
464 395 2
464 396 70
464 397 61
464 398 30
464 399 18
464 400 14
464 401 63
464 402 60
464 403 8
464 404 91
464 405 7
464 406 2
464 407 19
464 408 59
464 409 93
464 410 45
464 411 45
464 412 95
464 413 8
464 414 25
464 415 93
464 416 74
464 417 100
464 418 12
464 419 93
464 420 98
464 421 46
464 422 39
464 423 53
464 424 48
464 425 65
464 426 63
464 427 84
464 428 87
464 429 82
464 430 46
464 431 63
464 432 24
464 433 38
464 434 46
464 435 10
464 436 28
464 437 74
464 438 58
464 439 72
464 440 79
464 441 94
464 442 32
464 443 94
464 444 35
464 445 18
464 446 29
464 447 48
464 448 4
464 449 7
464 450 59
464 451 78
464 452 79
464 453 62
464 454 92
464 455 4
464 456 37
464 457 59
464 458 72
464 459 61
464 460 69
464 461 7
464 462 13
464 463 97
464 464 0
464 465 5
464 466 21
464 467 46
464 468 24
464 469 10
464 470 91
464 471 67
464 472 43
464 473 79
464 474 22
464 475 62
464 476 50
464 477 8
464 478 2
464 479 4
464 480 45
464 481 78
464 482 24
464 483 10
464 484 28
464 485 21
464 486 52
464 487 74
464 488 94
464 489 27
464 490 92
464 491 74
464 492 97
464 493 60
464 494 88
464 495 80
464 496 95
464 497 94
464 498 25
464 499 23
464 500 20
465 1 20
465 2 43
465 3 81
465 4 51
465 5 6
465 6 70
465 7 18
465 8 61
465 9 59
465 10 58
465 11 8
465 12 11
465 13 59
465 14 97
465 15 6
465 16 16
465 17 1
465 18 1
465 19 38
465 20 8
465 21 27
465 22 75
465 23 14
465 24 74
465 25 77
465 26 12
465 27 79
465 28 20
465 29 64
465 30 33
465 31 69
465 32 50
465 33 97
465 34 68
465 35 62
465 36 48
465 37 97
465 38 29
465 39 85
465 40 90
465 41 69
465 42 66
465 43 80
465 44 32
465 45 60
465 46 71
465 47 77
465 48 39
465 49 68
465 50 8
465 51 85
465 52 45
465 53 82
465 54 13
465 55 70
465 56 5
465 57 82
465 58 10
465 59 3
465 60 79
465 61 75
465 62 59
465 63 74
465 64 76
465 65 75
465 66 47
465 67 65
465 68 57
465 69 6
465 70 95
465 71 44
465 72 88
465 73 15
465 74 46
465 75 53
465 76 44
465 77 23
465 78 46
465 79 21
465 80 26
465 81 64
465 82 61
465 83 38
465 84 20
465 85 80
465 86 65
465 87 18
465 88 48
465 89 80
465 90 33
465 91 67
465 92 16
465 93 19
465 94 85
465 95 47
465 96 22
465 97 76
465 98 12
465 99 23
465 100 46
465 101 91
465 102 28
465 103 98
465 104 95
465 105 93
465 106 5
465 107 59
465 108 97
465 109 90
465 110 21
465 111 26
465 112 96
465 113 55
465 114 36
465 115 34
465 116 54
465 117 42
465 118 64
465 119 57
465 120 66
465 121 53
465 122 48
465 123 28
465 124 20
465 125 20
465 126 96
465 127 59
465 128 6
465 129 34
465 130 47
465 131 3
465 132 28
465 133 34
465 134 27
465 135 80
465 136 52
465 137 48
465 138 5
465 139 77
465 140 53
465 141 67
465 142 34
465 143 77
465 144 33
465 145 47
465 146 93
465 147 13
465 148 17
465 149 18
465 150 42
465 151 12
465 152 72
465 153 70
465 154 38
465 155 18
465 156 58
465 157 3
465 158 80
465 159 68
465 160 10
465 161 3
465 162 23
465 163 86
465 164 62
465 165 25
465 166 61
465 167 5
465 168 90
465 169 2
465 170 92
465 171 24
465 172 88
465 173 29
465 174 91
465 175 10
465 176 82
465 177 34
465 178 79
465 179 22
465 180 56
465 181 61
465 182 3
465 183 98
465 184 84
465 185 52
465 186 48
465 187 72
465 188 43
465 189 22
465 190 97
465 191 58
465 192 73
465 193 13
465 194 98
465 195 55
465 196 48
465 197 79
465 198 3
465 199 54
465 200 5
465 201 69
465 202 99
465 203 91
465 204 48
465 205 79
465 206 1
465 207 20
465 208 14
465 209 59
465 210 32
465 211 86
465 212 95
465 213 23
465 214 18
465 215 20
465 216 77
465 217 93
465 218 2
465 219 70
465 220 97
465 221 98
465 222 74
465 223 70
465 224 68
465 225 50
465 226 50
465 227 3
465 228 35
465 229 80
465 230 91
465 231 59
465 232 18
465 233 67
465 234 14
465 235 43
465 236 31
465 237 55
465 238 12
465 239 60
465 240 97
465 241 41
465 242 34
465 243 64
465 244 71
465 245 53
465 246 1
465 247 73
465 248 51
465 249 79
465 250 48
465 251 30
465 252 90
465 253 20
465 254 9
465 255 67
465 256 90
465 257 9
465 258 8
465 259 66
465 260 13
465 261 44
465 262 37
465 263 11
465 264 48
465 265 74
465 266 9
465 267 19
465 268 12
465 269 28
465 270 40
465 271 73
465 272 92
465 273 58
465 274 30
465 275 97
465 276 31
465 277 65
465 278 94
465 279 46
465 280 75
465 281 5
465 282 18
465 283 45
465 284 34
465 285 70
465 286 36
465 287 7
465 288 99
465 289 6
465 290 24
465 291 15
465 292 89
465 293 19
465 294 59
465 295 27
465 296 39
465 297 8
465 298 43
465 299 100
465 300 44
465 301 98
465 302 37
465 303 60
465 304 89
465 305 29
465 306 11
465 307 60
465 308 35
465 309 41
465 310 82
465 311 83
465 312 71
465 313 18
465 314 31
465 315 82
465 316 19
465 317 70
465 318 92
465 319 99
465 320 84
465 321 37
465 322 1
465 323 98
465 324 40
465 325 17
465 326 3
465 327 78
465 328 100
465 329 75
465 330 98
465 331 6
465 332 54
465 333 33
465 334 58
465 335 45
465 336 75
465 337 90
465 338 91
465 339 38
465 340 20
465 341 59
465 342 49
465 343 83
465 344 30
465 345 80
465 346 60
465 347 14
465 348 83
465 349 34
465 350 52
465 351 49
465 352 91
465 353 46
465 354 29
465 355 5
465 356 96
465 357 86
465 358 26
465 359 61
465 360 98
465 361 62
465 362 36
465 363 64
465 364 86
465 365 65
465 366 28
465 367 11
465 368 27
465 369 97
465 370 4
465 371 91
465 372 1
465 373 1
465 374 18
465 375 74
465 376 33
465 377 2
465 378 65
465 379 92
465 380 74
465 381 80
465 382 94
465 383 17
465 384 67
465 385 93
465 386 50
465 387 98
465 388 60
465 389 38
465 390 17
465 391 32
465 392 61
465 393 37
465 394 46
465 395 43
465 396 92
465 397 63
465 398 79
465 399 62
465 400 87
465 401 82
465 402 35
465 403 50
465 404 70
465 405 42
465 406 15
465 407 70
465 408 58
465 409 44
465 410 90
465 411 2
465 412 14
465 413 55
465 414 96
465 415 87
465 416 81
465 417 90
465 418 29
465 419 45
465 420 48
465 421 81
465 422 69
465 423 66
465 424 18
465 425 16
465 426 63
465 427 18
465 428 5
465 429 89
465 430 7
465 431 95
465 432 90
465 433 98
465 434 92
465 435 24
465 436 36
465 437 25
465 438 34
465 439 44
465 440 44
465 441 14
465 442 35
465 443 8
465 444 77
465 445 6
465 446 44
465 447 33
465 448 67
465 449 93
465 450 14
465 451 91
465 452 89
465 453 59
465 454 81
465 455 99
465 456 51
465 457 35
465 458 49
465 459 74
465 460 32
465 461 72
465 462 79
465 463 98
465 464 68
465 465 0
465 466 67
465 467 24
465 468 46
465 469 28
465 470 40
465 471 63
465 472 24
465 473 36
465 474 83
465 475 79
465 476 10
465 477 47
465 478 88
465 479 22
465 480 20
465 481 11
465 482 41
465 483 19
465 484 18
465 485 49
465 486 51
465 487 24
465 488 11
465 489 74
465 490 46
465 491 98
465 492 29
465 493 8
465 494 37
465 495 14
465 496 46
465 497 66
465 498 4
465 499 6
465 500 60
466 1 90
466 2 1
466 3 77
466 4 25
466 5 86
466 6 7
466 7 59
466 8 74
466 9 57
466 10 52
466 11 76
466 12 64
466 13 66
466 14 65
466 15 22
466 16 56
466 17 89
466 18 81
466 19 25
466 20 3
466 21 33
466 22 56
466 23 91
466 24 29
466 25 62
466 26 51
466 27 12
466 28 11
466 29 99
466 30 70
466 31 100
466 32 54
466 33 87
466 34 20
466 35 34
466 36 71
466 37 84
466 38 32
466 39 67
466 40 40
466 41 12
466 42 98
466 43 44
466 44 48
466 45 99
466 46 95
466 47 100
466 48 29
466 49 53
466 50 13
466 51 73
466 52 69
466 53 24
466 54 25
466 55 89
466 56 7
466 57 56
466 58 2
466 59 51
466 60 12
466 61 55
466 62 82
466 63 72
466 64 77
466 65 55
466 66 75
466 67 35
466 68 14
466 69 2
466 70 67
466 71 60
466 72 56
466 73 88
466 74 84
466 75 93
466 76 19
466 77 95
466 78 27
466 79 56
466 80 11
466 81 79
466 82 20
466 83 69
466 84 4
466 85 75
466 86 93
466 87 71
466 88 87
466 89 52
466 90 2
466 91 80
466 92 91
466 93 28
466 94 48
466 95 34
466 96 92
466 97 2
466 98 40
466 99 40
466 100 67
466 101 60
466 102 11
466 103 5
466 104 50
466 105 61
466 106 80
466 107 87
466 108 17
466 109 92
466 110 9
466 111 7
466 112 22
466 113 73
466 114 81
466 115 32
466 116 36
466 117 34
466 118 86
466 119 57
466 120 34
466 121 41
466 122 3
466 123 39
466 124 86
466 125 32
466 126 24
466 127 3
466 128 40
466 129 28
466 130 96
466 131 100
466 132 69
466 133 95
466 134 15
466 135 75
466 136 63
466 137 7
466 138 84
466 139 80
466 140 11
466 141 44
466 142 9
466 143 36
466 144 20
466 145 69
466 146 14
466 147 43
466 148 86
466 149 26
466 150 46
466 151 40
466 152 95
466 153 46
466 154 24
466 155 59
466 156 96
466 157 58
466 158 22
466 159 71
466 160 4
466 161 73
466 162 27
466 163 56
466 164 24
466 165 57
466 166 14
466 167 50
466 168 78
466 169 30
466 170 5
466 171 78
466 172 64
466 173 82
466 174 15
466 175 8
466 176 51
466 177 5
466 178 1
466 179 70
466 180 5
466 181 61
466 182 3
466 183 88
466 184 90
466 185 57
466 186 22
466 187 29
466 188 18
466 189 81
466 190 5
466 191 33
466 192 48
466 193 70
466 194 21
466 195 71
466 196 61
466 197 47
466 198 1
466 199 17
466 200 24
466 201 3
466 202 14
466 203 81
466 204 68
466 205 25
466 206 34
466 207 90
466 208 30
466 209 48
466 210 99
466 211 40
466 212 69
466 213 97
466 214 75
466 215 8
466 216 56
466 217 97
466 218 57
466 219 92
466 220 71
466 221 63
466 222 26
466 223 98
466 224 48
466 225 85
466 226 66
466 227 70
466 228 7
466 229 82
466 230 52
466 231 4
466 232 39
466 233 32
466 234 93
466 235 82
466 236 44
466 237 39
466 238 27
466 239 59
466 240 58
466 241 98
466 242 32
466 243 5
466 244 19
466 245 40
466 246 63
466 247 17
466 248 4
466 249 18
466 250 93
466 251 53
466 252 39
466 253 7
466 254 89
466 255 77
466 256 57
466 257 87
466 258 89
466 259 96
466 260 46
466 261 93
466 262 95
466 263 48
466 264 77
466 265 18
466 266 20
466 267 29
466 268 71
466 269 71
466 270 42
466 271 31
466 272 74
466 273 87
466 274 96
466 275 39
466 276 22
466 277 16
466 278 26
466 279 35
466 280 58
466 281 40
466 282 94
466 283 71
466 284 3
466 285 37
466 286 50
466 287 91
466 288 38
466 289 73
466 290 19
466 291 54
466 292 63
466 293 59
466 294 82
466 295 25
466 296 34
466 297 66
466 298 16
466 299 25
466 300 25
466 301 53
466 302 79
466 303 29
466 304 66
466 305 79
466 306 87
466 307 39
466 308 38
466 309 60
466 310 38
466 311 61
466 312 54
466 313 15
466 314 32
466 315 63
466 316 2
466 317 25
466 318 53
466 319 67
466 320 67
466 321 73
466 322 88
466 323 40
466 324 97
466 325 14
466 326 80
466 327 18
466 328 84
466 329 42
466 330 65
466 331 66
466 332 78
466 333 29
466 334 58
466 335 86
466 336 66
466 337 6
466 338 4
466 339 64
466 340 28
466 341 27
466 342 97
466 343 95
466 344 73
466 345 27
466 346 78
466 347 36
466 348 36
466 349 91
466 350 62
466 351 74
466 352 33
466 353 85
466 354 100
466 355 1
466 356 88
466 357 33
466 358 14
466 359 84
466 360 13
466 361 80
466 362 27
466 363 74
466 364 95
466 365 63
466 366 18
466 367 5
466 368 15
466 369 96
466 370 88
466 371 92
466 372 7
466 373 23
466 374 84
466 375 86
466 376 6
466 377 60
466 378 73
466 379 91
466 380 69
466 381 39
466 382 92
466 383 20
466 384 67
466 385 71
466 386 27
466 387 81
466 388 69
466 389 43
466 390 24
466 391 23
466 392 53
466 393 15
466 394 62
466 395 58
466 396 3
466 397 31
466 398 20
466 399 67
466 400 4
466 401 77
466 402 11
466 403 95
466 404 55
466 405 63
466 406 35
466 407 50
466 408 90
466 409 30
466 410 97
466 411 48
466 412 94
466 413 85
466 414 80
466 415 20
466 416 45
466 417 25
466 418 76
466 419 82
466 420 99
466 421 90
466 422 74
466 423 38
466 424 78
466 425 74
466 426 65
466 427 53
466 428 91
466 429 25
466 430 44
466 431 23
466 432 30
466 433 45
466 434 17
466 435 66
466 436 49
466 437 51
466 438 6
466 439 14
466 440 71
466 441 49
466 442 66
466 443 22
466 444 26
466 445 65
466 446 82
466 447 66
466 448 56
466 449 6
466 450 60
466 451 89
466 452 34
466 453 65
466 454 44
466 455 9
466 456 42
466 457 59
466 458 5
466 459 49
466 460 41
466 461 89
466 462 22
466 463 2
466 464 3
466 465 56
466 466 0
466 467 24
466 468 55
466 469 67
466 470 5
466 471 75
466 472 11
466 473 65
466 474 96
466 475 82
466 476 50
466 477 95
466 478 42
466 479 55
466 480 66
466 481 74
466 482 59
466 483 53
466 484 90
466 485 8
466 486 37
466 487 57
466 488 44
466 489 97
466 490 50
466 491 30
466 492 100
466 493 80
466 494 6
466 495 4
466 496 82
466 497 39
466 498 65
466 499 47
466 500 75
467 1 79
467 2 59
467 3 77
467 4 14
467 5 59
467 6 10
467 7 55
467 8 72
467 9 8
467 10 87
467 11 23
467 12 22
467 13 21
467 14 93
467 15 44
467 16 80
467 17 11
467 18 74
467 19 42
467 20 61
467 21 84
467 22 8
467 23 69
467 24 5
467 25 36
467 26 35
467 27 4
467 28 64
467 29 16
467 30 44
467 31 64
467 32 65
467 33 35
467 34 17
467 35 31
467 36 27
467 37 73
467 38 65
467 39 94
467 40 62
467 41 50
467 42 35
467 43 86
467 44 77
467 45 34
467 46 50
467 47 22
467 48 43
467 49 47
467 50 32
467 51 31
467 52 80
467 53 12
467 54 19
467 55 30
467 56 26
467 57 46
467 58 3
467 59 82
467 60 95
467 61 9
467 62 77
467 63 2
467 64 80
467 65 63
467 66 47
467 67 93
467 68 46
467 69 85
467 70 21
467 71 74
467 72 88
467 73 50
467 74 52
467 75 90
467 76 1
467 77 39
467 78 17
467 79 8
467 80 48
467 81 66
467 82 100
467 83 1
467 84 1
467 85 77
467 86 98
467 87 32
467 88 90
467 89 51
467 90 52
467 91 31
467 92 66
467 93 8
467 94 57
467 95 74
467 96 100
467 97 11
467 98 69
467 99 92
467 100 7
467 101 69
467 102 78
467 103 28
467 104 40
467 105 57
467 106 27
467 107 2
467 108 37
467 109 24
467 110 60
467 111 78
467 112 57
467 113 9
467 114 97
467 115 99
467 116 68
467 117 3
467 118 26
467 119 88
467 120 21
467 121 1
467 122 83
467 123 47
467 124 9
467 125 35
467 126 11
467 127 19
467 128 5
467 129 40
467 130 27
467 131 64
467 132 63
467 133 3
467 134 36
467 135 80
467 136 8
467 137 29
467 138 36
467 139 84
467 140 78
467 141 7
467 142 5
467 143 99
467 144 60
467 145 28
467 146 90
467 147 82
467 148 38
467 149 14
467 150 23
467 151 65
467 152 72
467 153 34
467 154 79
467 155 33
467 156 40
467 157 40
467 158 41
467 159 99
467 160 64
467 161 92
467 162 44
467 163 52
467 164 40
467 165 57
467 166 62
467 167 9
467 168 40
467 169 44
467 170 6
467 171 44
467 172 90
467 173 9
467 174 89
467 175 27
467 176 77
467 177 24
467 178 62
467 179 82
467 180 10
467 181 34
467 182 9
467 183 24
467 184 90
467 185 33
467 186 78
467 187 34
467 188 48
467 189 45
467 190 81
467 191 98
467 192 44
467 193 96
467 194 1
467 195 41
467 196 13
467 197 9
467 198 34
467 199 87
467 200 14
467 201 61
467 202 19
467 203 68
467 204 55
467 205 14
467 206 79
467 207 12
467 208 54
467 209 47
467 210 58
467 211 2
467 212 97
467 213 19
467 214 12
467 215 48
467 216 15
467 217 97
467 218 6
467 219 70
467 220 37
467 221 33
467 222 100
467 223 97
467 224 73
467 225 25
467 226 34
467 227 54
467 228 31
467 229 26
467 230 26
467 231 11
467 232 36
467 233 55
467 234 41
467 235 73
467 236 97
467 237 74
467 238 17
467 239 60
467 240 1
467 241 31
467 242 2
467 243 18
467 244 89
467 245 22
467 246 23
467 247 78
467 248 19
467 249 44
467 250 72
467 251 64
467 252 85
467 253 20
467 254 10
467 255 28
467 256 40
467 257 69
467 258 95
467 259 24
467 260 24
467 261 80
467 262 83
467 263 33
467 264 73
467 265 16
467 266 61
467 267 26
467 268 87
467 269 70
